-- Merging decision tree log ---
application
INJECTED from D:\Prog\StudioProjects\create_flutter_provider2022\android\app\src\main\AndroidManifest.xml:9:5-30:19
MERGED from [com.facebook.android:facebook-core:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\3706e71dd4f43127435bff6b45bad82e\transformed\jetified-facebook-core-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\176287c0442f6dfa56012cf285d3073a\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\176287c0442f6dfa56012cf285d3073a\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\810ba1aba17cd2a2d0cbd777f2123541\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\810ba1aba17cd2a2d0cbd777f2123541\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacs5\.gradle\caches\transforms-3\eefcaea2b8903a5e8746fed32b1c1501\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jacs5\.gradle\caches\transforms-3\eefcaea2b8903a5e8746fed32b1c1501\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\df7b3732c1a8091cdc6ef63a112d1d40\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\df7b3732c1a8091cdc6ef63a112d1d40\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\1b90ae5ff60a43e617d4fcd7a8aeb773\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\1b90ae5ff60a43e617d4fcd7a8aeb773\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\bf922bed544815bc267f7f34466c68e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\bf922bed544815bc267f7f34466c68e2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\4200a9f1ccee3d600b1a934c537c0349\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\4200a9f1ccee3d600b1a934c537c0349\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\098ffe57c51943aba5d48ef46bc1fcc8\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\098ffe57c51943aba5d48ef46bc1fcc8\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jacs5\.gradle\caches\transforms-3\6e167888c72fbebe8365c3585a5907b1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\jacs5\.gradle\caches\transforms-3\6e167888c72fbebe8365c3585a5907b1\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\bef0500f104fdd315cf873aed7cc1845\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\bef0500f104fdd315cf873aed7cc1845\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\b4248d9aa927c39adf2d1474d893a20b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\b4248d9aa927c39adf2d1474d893a20b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\2cff22e78fe10ad89f0b55c4791ca70b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\2cff22e78fe10ad89f0b55c4791ca70b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\d5039dacad749e7a62c35ed3843b6845\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\d5039dacad749e7a62c35ed3843b6845\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\f7cbbda8fc042bba4af1f42030bbab93\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\f7cbbda8fc042bba4af1f42030bbab93\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\93197728b8ee16ce41927ee041f524cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\93197728b8ee16ce41927ee041f524cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\a3c825ce269c4cc8c59bbc42417cec98\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\a3c825ce269c4cc8c59bbc42417cec98\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\8cea1d7f7efbf7f50ff85b9058d958e1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\8cea1d7f7efbf7f50ff85b9058d958e1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\54114a52d8748ebe949b910ace2d3bc5\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\54114a52d8748ebe949b910ace2d3bc5\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\87d64bea628a68ed9c0d991912455ad3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\87d64bea628a68ed9c0d991912455ad3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\2ed8204f574624e8d634b9235bd769a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\2ed8204f574624e8d634b9235bd769a3\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d21ab11e2704622b0cc21d0a14edb17\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d21ab11e2704622b0cc21d0a14edb17\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\88bf5e2534e25713df572170e4d89125\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\88bf5e2534e25713df572170e4d89125\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\7142b24c6cfebe7241a3490da6d9dbb4\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\7142b24c6cfebe7241a3490da6d9dbb4\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\b279f1055b6406ef68a8b8fbd3c0ee23\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\b279f1055b6406ef68a8b8fbd3c0ee23\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jacs5\.gradle\caches\transforms-3\80c9ece00a64258fa92f7f803f81f7fa\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\jacs5\.gradle\caches\transforms-3\80c9ece00a64258fa92f7f803f81f7fa\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\0b9e731c434ddec9d843090e532eb932\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\jacs5\.gradle\caches\transforms-3\0b9e731c434ddec9d843090e532eb932\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d31a98418bfa0854ddcb3b5249e2996\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\jacs5\.gradle\caches\transforms-3\7d31a98418bfa0854ddcb3b5249e2996\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\29db4ec01481e645623f2b5ae6bf6155\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\29db4ec01481e645623f2b5ae6bf6155\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\56d5088db8daa38ccd19ad59003be48a\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\56d5088db8daa38ccd19ad59003be48a\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\jacs5\.gradle\caches\transforms-3\e2314d262d939f02515450264dcf1bc2\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\jacs5\.gradle\caches\transforms-3\e2314d262d939f02515450264dcf1bc2\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\20f209ce9add1415547923130387e476\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\20f209ce9add1415547923130387e476\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\21ee7a9b654851b5960467e791c4b645\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\21ee7a9b654851b5960467e791c4b645\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\ed4fc40af8b3f38bc76cbb26a51a2de0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\ed4fc40af8b3f38bc76cbb26a51a2de0\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\f7f70fadeae92d8b0c68f12bb778ed08\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\f7f70fadeae92d8b0c68f12bb778ed08\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\d5c14531544f781d9c004327546d3eb7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\d5c14531544f781d9c004327546d3eb7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\169edbd7e3835f4713de785b868e9c8a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\169edbd7e3835f4713de785b868e9c8a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\f73cd79eb28462ecd179380e7357c9da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\f73cd79eb28462ecd179380e7357c9da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\f7e1b6e5eb2000d1da69b90f7e30fd92\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\f7e1b6e5eb2000d1da69b90f7e30fd92\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\3860ab8eac242ba175c9c44f7ac68d0e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\3860ab8eac242ba175c9c44f7ac68d0e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\3987b2ca2a19a7aeeab5d8fc919dbfdf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\3987b2ca2a19a7aeeab5d8fc919dbfdf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c67f07597a53af1fe7305d9793c65f22\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c67f07597a53af1fe7305d9793c65f22\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\jacs5\.gradle\caches\transforms-3\98af8d6515fcfbd11fd046d7fc792100\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\jacs5\.gradle\caches\transforms-3\98af8d6515fcfbd11fd046d7fc792100\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\434f5454223d8fd5188d5e458ba49821\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jacs5\.gradle\caches\transforms-3\434f5454223d8fd5188d5e458ba49821\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c13599fb952e4a66bd34ed0231e1d116\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c13599fb952e4a66bd34ed0231e1d116\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\dc37e5fe7b123a477bf1e9dd961257be\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\dc37e5fe7b123a477bf1e9dd961257be\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c318485d073f500941cb45ed031393d8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c318485d073f500941cb45ed031393d8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\fa6f34c20dc7f2ca067031a337e4e83b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\fa6f34c20dc7f2ca067031a337e4e83b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\144bbea4e260ad0cbdf75bf1ccedf91f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\144bbea4e260ad0cbdf75bf1ccedf91f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c4780b9fb2393b85191c745056a1fd07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\c4780b9fb2393b85191c745056a1fd07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\53fb68ffd03c233bfa84ea4bef4842c7\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\53fb68ffd03c233bfa84ea4bef4842c7\transformed\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\fc1b1ee1e00a2eefed06d409f7741325\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\fc1b1ee1e00a2eefed06d409f7741325\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\cf38304eac21c990c7611384c4743831\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\cf38304eac21c990c7611384c4743831\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7a95abb84447f702e0582591ad6dc9d5\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\7a95abb84447f702e0582591ad6dc9d5\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\d1084e0828e4737136bf671cb47e2712\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\d1084e0828e4737136bf671cb47e2712\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\12ce460c174336e8f5d7a6877c3f1eaa\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\jacs5\.gradle\caches\transforms-3\12ce460c174336e8f5d7a6877c3f1eaa\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\0e536c675f6f028a85a0a34808ccac15\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\0e536c675f6f028a85a0a34808ccac15\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\jacs5\.gradle\caches\transforms-3\2c8524118e829e824ec3cf9520022616\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\jacs5\.gradle\caches\transforms-3\2c8524118e829e824ec3cf9520022616\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\4b89535b96372a330d21d60e48b648bb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\jacs5\.gradle\caches\transforms-3\4b89535b96372a330d21d60e48b648bb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\8c88e6d370be1494715d455a86dc3865\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\jacs5\.gradle\caches\transforms-3\8c88e6d370be1494715d455a86dc3865\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jacs5\.gradle\caches\transforms-3\6d642db8bb9520db5c4b84a9be65c025\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\jacs5\.gradle\caches\transforms-3\6d642db8bb9520db5c4b84a9be65c025\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Prog\StudioProjects\create_flutter_provider2022\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Prog\StudioProjects\create_flutter_provider2022\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Prog\StudioProjects\create_flutter_provider2022\android\app\src\main\AndroidManifest.xml
